word,score
心如铁石,-1
心寒,-1
心急,-1
心急如火,-1
心急如焚,-1
心急火燎,-1
心情沉重,-1
心惊肉跳,-1
心惊胆战,-1
心惊胆颤,-1
心有余悸,-1
心毒,-1
心浮,-1
心灰意冷,-1
心灰意懒,-1
心烦,-1
心烦意乱,-1
心焦,-1
心焦如焚,-1
心狠,-1
心狠手辣,-1
心猿意马,-1
心疼,-1
心痛,-1
心眼儿小,-1
心眼儿窄,-1
心眼小,-1
心碎,-1
心粗,-1
心绪沉落,-1
心胆俱裂,-1
心胸狭窄,-1
心胸狭隘,-1
心虚,-1
心酸,-1
心里堵得慌,-1
心黑手辣,-1
必修,-1
忉,-1
忌,-1
忌刻,-1
忌恨,-1
忌惮,-1
忍让,-1
忏,-1
忏悔,-1
志大才疏,-1
忘恩负义,-1
忘情,-1
忝,-1
忡,-1
忧,-1
忧伤,-1
忧心,-1
忧心如焚,-1
忧心忡忡,-1
忧思,-1
忧怨,-1
忧悒,-1
忧惧,-1
忧愁,-1
忧愤,-1
忧烦,-1
忧虑,-1
忧郁,-1
忧闷,-1
忪,-1
忮,-1
忷,-1
忸,-1
忸忸怩怩,-1
忸怩,-1
忸怩作态,-1
忽略,-1
忽视,-1
忿忿,-1
忿忿不平,-1
忿忿然,-1
忿怒,-1
忿恚,-1
忿恨,-1
忿懑,-1
怀恨,-1
怀恨在心,-1
怀疑,-1
怀着恶意,-1
怃,-1
怄,-1
怄气,-1
怅,-1
怅怅,-1
怅恨,-1
怅惘,-1
怅然,-1
怅然若失,-1
怆,-1
怆怳,-1
怆恍,-1
怆恻,-1
怆然,-1
怊,-1
怍,-1
怏,-1
怏怏,-1
怏怏不乐,-1
怏然,-1
怏然不悦,-1
怒,-1
怒不可遏,-1
怒冲冲,-1
怒发冲冠,-1
怒叱,-1
怒喝,-1
怒形于色,-1
怒斥,-1
怒气冲冲,-1
怒气冲天,-1
怒火中烧,-1
怒火冲天,-1
怒目,-1
怒骂,-1
怔,-1
怔住,-1
怔忪,-1
怔怔,-1
怔神儿,-1
怕,-1
怕生,-1
怕羞,-1
怖,-1
怛,-1
怜,-1
怜恤,-1
怜悯,-1
怜惜,-1
怠惰,-1
急,-1
急不可待,-1
急于,-1
急切,-1
急功近利,-1
急巴巴,-1
急急巴巴,-1
急性子,-1
急死,-1
急眼,-1
急躁,-1
性急,-1
性情急躁,-1
性格内向,-1
怨,-1
怨声载道,-1
怨天尤人,-1
怨恨,-1
怨悔,-1
怪,-1
怪僻,-1
怪罪,-1
怪里怪气,-1
怫,-1
怫然,-1
怫然不悦,-1
怫然作色,-1
怯,-1
怯,-1
怯弱,-1
怯懦,-1
怯然,-1
怯生生,-1
怯阵,-1
怵,-1
怵头,-1
怵然,-1
恂,-1
恃才傲物,-1
恍恍惚惚,-1
恍惚,-1
恐,-1
恐怖,-1
恐惧,-1
恐慌,-1
恕,-1
恕宥,-1
恚,-1
恚怒,-1
恚恨,-1
恚愤,-1
恝,-1
恝然,-1
恝置,-1
恟,-1
恣,-1
恣意,-1
恣肆,-1
恤,-1
恧,-1
恨,-1
恨之入骨,-1
恨入骨髓,-1
恨铁不成钢,-1
恫,-1
恬淡,-1
恶,-1
恶,-1
恶劣,-1
恶心,-1
恶毒,-1
恶浊,-1
恶煞煞,-1
恶狠狠,-1
恶贯满盈,-1
恶骂,-1
恸,-1
恹,-1
恹恹,-1
恻,-1
恻然,-1
恻隐,-1
恼,-1
恼怒,-1
恼恨,-1
恼火,-1
恼羞成怒,-1
悍,-1
悍然,-1
悍然不顾,-1
悒,-1
悒悒不乐,-1
悒郁,-1
悒郁寡欢,-1
悒闷,-1
悔,-1
悔不当初,-1
悔不该,-1
悔之不及,-1
悔之无及,-1
悔之晚矣,-1
悔恨,-1
悔悟,-1
悖,-1
悖妄,-1
悖晦,-1
悖谬,-1
悖逆,-1
悚,-1
悚然,-1
悛,-1
悠谬,-1
患,-1
悬,-1
悬,-1
悬乎,-1
悬心,-1
悬念,-1
悬空,-1
悬系,-1
悭,-1
悭吝,-1
悯,-1
悱,-1
悲,-1
悲伤,-1
悲凄,-1
悲凉,-1
悲切,-1
悲切切,-1
悲剧,-1
悲哀,-1
悲天悯人,-1
悲怆,-1
悲恸,-1
悲恻,-1
悲悯,-1
悲惨,-1
悲愁,-1
悲戚,-1
悲痛,-1
悲痛欲绝,-1
悲观,-1
悲观地,-1
悲观失望,-1
悲酸,-1
悸栗,-1
悻悻,-1
悻悻然,-1
悻然,-1
惆,-1
惆怅,-1
惊,-1
惊人,-1
惊叹,-1
惊呆,-1
惊天动地,-1
惊奇,-1
惊奇不已,-1
惊异,-1
惊怕,-1
惊怖,-1
惊怪,-1
惊恐,-1
惊悚,-1
惊惧,-1
惊惶,-1
惊愕,-1
惊慌,-1
惊慌失措,-1
惊爆,-1
惊疑,-1
惊讶,-1
惊诧,-1
惊险,-1
惊骇,-1
惋,-1
惋惜,-1
惘,-1
惘然,-1
惘然若失,-1
惛,-1
惜,-1
惝恍,-1
惟利是图,-1
惟恐,-1
惟我独尊,-1
惦,-1
惦念,-1
惦挂,-1
惦记,-1
惧,-1
惧怕,-1
惨,-1
惨不忍睹,-1
惨厉,-1
惨无人道,-1
惨毒,-1
惨淡,-1
惨烈,-1
惨痛,-1
惨痛,-1
惨绝人寰,-1
惨苦,-1
惭,-1
惭惶,-1
惭愧,-1
惮,-1
惰,-1
惰性,-1
想不开,-1
惴,-1
惶,-1
惶恐,-1
惶恐不安,-1
惶悚,-1
惶惑,-1
惶惧,-1
惶惶,-1
惶惶不可终日,-1
惶惶不安,-1
惶惶然,-1
惶然,-1
惶然不安,-1
惶遽,-1
惹气,-1
惼,-1
愀,-1
愀然,-1
愁,-1
愁容满面,-1
愁惨,-1
愁眉不展,-1
愁眉紧锁,-1
愁眉苦脸,-1
愁眉锁眼,-1
愁肠百结,-1
愁闷,-1
愍,-1
愎,-1
意意思思,-1
意马心猿,-1
愕,-1
愕然,-1
愚,-1
愚不可及,-1
愚傻,-1
愚妄,-1
愚拙,-1
愚昧,-1
愚昧无知,-1
愚痴,-1
愚笨,-1
愚蒙,-1
愚蠢,-1
愚钝,-1
愚陋,-1
愚顽,-1
愚鲁,-1
感伤,-1
愠,-1
愠怒,-1
愣,-1
愣,-1
愣住,-1
愣头愣脑,-1
愣怔,-1
愣怔怔,-1
愣神儿,-1
愤世嫉俗,-1
愤怒,-1
愤恨,-1
愤愤,-1
愤愤不平,-1
愤愤然,-1
愤懑,-1
愦,-1
愧,-1
愧对,-1
愧怍,-1
愧恧,-1
愧恨,-1
愧悔,-1
愧汗,-1
愧疚,-1
愧赧,-1
慊,-1
慌恐,-1
慑,-1
慧黠,-1
慵懒,-1
憋,-1
憋屈,-1
憋得慌,-1
憋拗,-1
憋气,-1
憋着一肚子气,-1
憋闷,-1
憎,-1
憎恨,-1
憎恶,-1
憝,-1
憝,-1
憨,-1
憷,-1
憷头,-1
憾,-1
懆懆,-1
懈怠,-1
懊,-1
懊丧,-1
懊恨,-1
懊恼,-1
懊悔,-1
懑,-1
懒,-1
懒到极点,-1
懒得,-1
懒惰,-1
懒散,-1
懒洋洋,-1
懔,-1
懦,-1
懦弱,-1
懦怯,-1
懵,-1
懵懂,-1
懵懵懂懂,-1
懵里懵懂,-1
戆,-1
戆头戆脑,-1
戏侮,-1
成事不足，败事有余,-1
战兢兢,-1
战战兢兢,-1
戚戚,-1
戚然,-1
戟指,-1
戳壁脚,-1
戳脊梁骨,-1
戾,-1
所谓,-1
手头紧,-1
手无缚鸡之力,-1
手生,-1
手紧,-1
手脚不干净,-1
才疏学浅,-1
扎手,-1
扑朔迷离,-1
打入冷宫,-1
打入十八层地狱,-1
打怵,-1
打憷,-1
打问号,-1
打骂,-1
执拗,-1
执迷不悟,-1
扫兴,-1
扬长,-1
扭扭捏捏,-1
扰扰,-1
批,-1
批斗,-1
扼腕,-1
找岔子,-1
找碴,-1
找碴儿,-1
找茬,-1
找茬儿,-1
抑郁,-1
抑郁寡欢,-1
抓瞎,-1
投机,-1
投诉,-1
抗议,-1
抠,-1
抠唆,-1
抠搜,-1
抠门儿,-1
抨,-1
抨击,-1
抱不平,-1
抱怨,-1
抱恨,-1
抱恨终天,-1
抱恨终生,-1
抱愧,-1
抱憾,-1
抱憾终身,-1
抱歉,-1
抱残守缺,-1
抱疚,-1
抹不开,-1
担心,-1
担忧,-1
担惊受怕,-1
拈轻怕重,-1
拉下脸,-1
拉下脸来,-1
拉不下脸,-1
拉不下脸来,-1
拉忽,-1
拉拉杂杂,-1
拉杂,-1
拉长个脸,-1
拍案而起,-1
拒人于千里之外,-1
拖沓,-1
拖泥带水,-1
拗,-1
拘,-1
拘执,-1
拘束,-1
拘礼,-1
拙,-1
拙劣,-1
拙笨,-1
招致不幸,-1
拥挤,-1
拥挤不堪,-1
拮据,-1
拿腔作势,-1
拿腔拿调,-1
持异议,-1
挂,-1
挂一漏万,-1
挂名,-1
挂心,-1
挂念,-1
挂怀,-1
挂漏,-1
挂火,-1
挂牵,-1
挂虑,-1
挂记,-1
指摘,-1
指斥,-1
指桑骂槐,-1
指责,-1
指鸡骂狗,-1
挑刺儿,-1
挑毛病,-1
挑逗性,-1
挖苦,-1
挤,-1
挤巴,-1
挤得水泄不通,-1
挤得要命,-1
挤挤插插,-1
挤满,-1
挹,-1
捉摸不定,-1
捉襟见肘,-1
捏一把汗,-1
捏把汗,-1
捕风捉影,-1
损,-1
损人利己,-1
捶胸顿足,-1
掉以轻心,-1
掉魂,-1
掊,-1
掊击,-1
掎,-1
排揎,-1
提心吊胆,-1
揪心,-1
揭不开锅,-1
搥胸顿足,-1
携贰,-1
摇摆,-1
摇摇晃晃,-1
摇摇欲坠,-1
摩肩接踵,-1
摭,-1
摸不准,-1
撒气,-1
撸,-1
撺,-1
操切,-1
操心,-1
攘攘,-1
支离,-1
支离破碎,-1
攻击,-1
放浪,-1
放纵,-1
放肆,-1
放荡,-1
放荡不羁,-1
放诞,-1
效率很差,-1
敌对,-1
敌视,-1
教训,-1
散,-1
散乱,-1
散漫,-1
数不上,-1
数不着,-1
数落,-1
数说,-1
文不对题,-1
文弱,-1
文恬武嬉,-1
斗,-1
斗争,-1
斜,-1
斜体,-1
斜歪,-1
斤斤计较,-1
斥,-1
斥责,-1
斥骂,-1
断肠,-1
断魂,-1
斯文扫地,-1
旁敲侧击,-1
旁若无人,-1
无中生有,-1
无人过问,-1
无人问津,-1
无价值,-1
无伤大雅,-1
无伴,-1
无依无靠,-1
无光,-1
无光泽,-1
无关大局,-1
无关宏旨,-1
无关痛痒,-1
无关紧要,-1
无凭无据,-1
无力,-1
无动于衷,-1
无助,-1
无原则,-1
无口才,-1
无可无不可,-1
无名火起,-1
无吸引力,-1
无味,-1
无地自容,-1
无实效,-1
无实质,-1
无常,-1
无度,-1
无心,-1
无情,-1
无情无义,-1
无意,-1
无意义,-1
无所不用其极,-1
无所帮助,-1
无所谓,-1
无故,-1
无效,-1
无教养,-1
无望,-1
无根据,-1
无法无天,-1
无济于事,-1
无涵养,-1
无特色,-1
无理,-1
无生气,-1
无用,-1
无的放矢,-1
无益,-1
无目的,-1
无眉目,-1
无知,-1
无礼,-1
无稽,-1
无端,-1
无端端,-1
无精打采,-1
无纪律,-1
无缘无故,-1
无聊,-1
无聊,-1
无能,-1
无能为力,-1
无节制,-1
无补,-1
无补于事,-1
无表情,-1
无规,-1
无视,-1
无计划,-1
无记名,-1
无证据,-1
无诚意,-1
无谓,-1
无赖,-1
无足轻重,-1
无道德观念,-1
无限制,-1
旧,-1
旧式,-1
昂贵,-1
明哲保身,-1
昏,-1
昏乱,-1
昏天黑地,-1
昏头昏脑,-1
昏庸,-1
昏愦,-1
昏昧,-1
昏暗,-1
昏沉,-1
昏聩,-1
昏黑,-1
易变,-1
易怒,-1
星星点点,-1
晃悠悠,-1
晃晃悠悠,-1
晕头转向,-1
晦,-1
晦冥,-1
晦暗,-1
晦暝,-1
晦涩,-1
智障,-1
暗,-1
暗下,-1
暗中,-1
暗地,-1
暗地里,-1
暗弱,-1
暗无天日,-1
暗昧,-1
暗暗,-1
暗朦,-1
暗沉沉,-1
暗淡,-1
暗自,-1
暗里,-1
暗黑,-1
暝,-1
暧,-1
暧昧,-1
暮气,-1
暮气沉沉,-1
暮色苍茫,-1
暴,-1
暴戾,-1
暴戾恣睢,-1
暴烈,-1
暴虐,-1
暴跳,-1
暴跳如雷,-1
暴躁,-1
曲折,-1
曲曲折折,-1
最坏,-1
最差,-1
有一搭没一搭,-1
有义务,-1
有伤风化,-1
有名无实,-1
有失偏颇,-1
有失检点,-1
有失身分,-1
有头无尾,-1
有始无终,-1
有害,-1
有弊,-1
有恃无恐,-1
有愧,-1
有毒,-1
有毒性,-1
有点旧,-1
有碍观瞻,-1
有罪,-1
有难度,-1
望梅止渴,-1
望而生畏,-1
朝三暮四,-1
朝不保夕,-1
朝不谋夕,-1
朝秦暮楚,-1
朦,-1
朦朦胧胧,-1
朦胧,-1
木,-1
木头木脑,-1
木然,-1
木讷,-1
木雕泥塑,-1
未便,-1
未列计划,-1
未受过教育,-1
未归类,-1
未成熟,-1
未揭露,-1
未老先衰,-1
本本主义,-1
机变,-1
机械,-1
机械式,-1
机械性,-1
杀人不眨眼,-1
杀人不见血,-1
杀人如麻,-1
杀气,-1
杀气腾腾,-1
杂,-1
杂七杂八,-1
杂乱,-1
杂乱无章,-1
杂沓,-1
杂牌,-1
杂草丛生,-1
杂遝,-1
杌,-1
杏眼圆睁,-1
村气,-1
村野,-1
来之不易,-1
来气,-1
来火,-1
来路不明,-1
杯弓蛇影,-1
松垮,-1
松垮垮,-1
松散,-1
松散散,-1
松松垮垮,-1
板,-1
板,-1
板板六十四,-1
板滞,-1
板着脸,-1
板着面孔,-1
板脸,-1
板起脸,-1
板面孔,-1
极度悲伤,-1
极度悲哀,-1
枉,-1
枉然,-1
枉费心机,-1
枝蔓,-1
枯,-1
枯寂,-1
枯槁,-1
枯涩,-1
枯燥,-1
枯燥乏味,-1
枯燥无味,-1
架空,-1
柔弱,-1
柔肠寸断,-1
柔肠百结,-1
桀,-1
桀骜不驯,-1
梼昧,-1
棘手,-1
森,-1
棼,-1
椎心泣血,-1
概念化,-1
槁,-1
槁木死灰,-1
模棱两可,-1
模糊,-1
模糊不清,-1
横,-1
横七竖八,-1
横加,-1
横暴,-1
横蛮无理,-1
欠周到,-1
欠妥,-1
欠完善,-1
次,-1
次等,-1
欲哭无泪,-1
欲壑难填,-1
欺诈性,-1
歉然,-1
歉甚,-1
正色,-1
正颜厉色,-1
武断,-1
歧视,-1
歪,-1
歪斜,-1
歪歪扭扭,-1
歹,-1
歹毒,-1
死,-1
死一般,-1
死去活来,-1
死心塌地,-1
死心眼,-1
死心眼儿,-1
死性,-1
死有余辜,-1
死板,-1
死板板,-1
死死,-1
死气沉沉,-1
死沉沉,-1
死硬,-1
死脑筋,-1
殆,-1
残,-1
残忍,-1
残损,-1
残暴,-1
残毒,-1
残破,-1
残破不全,-1
残缺,-1
残缺不全,-1
残虐,-1
残败,-1
残酷,-1
残酷无情,-1
殚,-1
殷,-1
殷切,-1
毒,-1
毒辣,-1
比肩接踵,-1
毛,-1
毛头毛脑,-1
毛手毛脚,-1
毛毛躁躁,-1
毛糙,-1
毛躁,-1
毛骨悚然,-1
毫不在乎,-1
毫不客气,-1
毫不留情,-1
毫无价值,-1
毫无意义,-1
毫无用处,-1
毫无目标,-1
毵毵,-1
民怨沸腾,-1
气,-1
气不平,-1
气不忿,-1
气不过,-1
气乎乎,-1
气冲冲,-1
气冲牛斗,-1
气势汹汹,-1
气呼呼,-1
气哼哼,-1
气壮如牛,-1
气头上,-1
气忿,-1
气忿忿,-1
气急败坏,-1
气恼,-1
气愤,-1
气愤愤,-1
气昂昂,-1
气汹汹,-1
气狠狠,-1
气盛,-1
气短,-1
气粗,-1
气闷,-1
气馁,-1
气鼓鼓,-1
水中捞月,-1
水性杨花,-1
水泄不通,-1
水火不相容,-1
汗颜,-1
污,-1
污七八糟,-1
污浊,-1
污秽,-1
沉吟,-1
沉滞,-1
沉痛,-1
沉痛,-1
沉郁,-1
沉重,-1
沉闷,-1
沉闷,-1
沓,-1
没两下子,-1
没个好脸,-1
没什么了不得,-1
没什么了不起,-1
没关系,-1
没出息,-1
没劲,-1
没受过教育,-1
没味,-1
没头没脑,-1
没头脑,-1
没好气,-1
没心没肺,-1
没心眼儿,-1
没意思,-1
没意思,-1
没教养,-1
没有勇气,-1
没有头脑,-1
没有好脸,-1
没有学问,-1
没有教养,-1
没有礼貌,-1
没理,-1
没用,-1
没礼貌,-1
没精打采,-1
没良心,-1
没见过世面,-1
没轻没重,-1
没边儿,-1
没骨头,-1
沮,-1
沮丧,-1
沸沸扬扬,-1
油,-1
油乎乎,-1
油头滑脑,-1
油汪汪,-1
油渍渍,-1
油滑,-1
油煎火燎,-1
油脂麻花,-1
油腻,-1
油腻腻,-1
泄劲,-1
泄气,-1
泛,-1
泛泛,-1
泞,-1
波谲云诡,-1
泥沙俱下,-1
泼,-1
泼辣,-1
洁身自好,-1
活动,-1
派不是,-1
流气,-1
流里流气,-1
浅,-1
浅尝辄止,-1
浅薄,-1
浅陋,-1
浇漓,-1
浇薄,-1
浊,-1
浑,-1
浑噩,-1
浑头浑脑,-1
浑浊,-1
浑浑噩噩,-1
浪,-1
浪荡,-1
浮,-1
浮光掠影,-1
浮噪,-1
浮泛,-1
浮浅,-1
浮滑,-1
浮漂,-1
浮皮蹭痒,-1
浮躁,-1
海底捞月,-1
海底捞针,-1
消极,-1
消沉,-1
涉世不深,-1
涩,-1
涩滞,-1
涩苦,-1
涵容,-1
涵蓄,-1
淘,-1
淘气,-1
淘神,-1
淡,-1
淡淡,-1
淡漠,-1
淡然,-1
淡而无味,-1
淡薄,-1
淫,-1
淫乱,-1
淫亵,-1
淫猥,-1
淫秽,-1
淫荡,-1
淫贱,-1
淫逸,-1
淫邪,-1
淫靡,-1
深以为异,-1
深恶痛绝,-1
深重,-1
混,-1
混乱,-1
混交,-1
混合,-1
混沌,-1
混浊,-1
混淆不清,-1
混混沌沌,-1
混血,-1
混账,-1
清冷,-1
清寒,-1
清淡,-1
清算,-1
清苦,-1
清贫,-1
清高,-1
渎,-1
游移,-1
渺,-1
渺小,-1
渺渺,-1
渺然,-1
渺若烟云,-1
渺茫,-1
湎,-1
溜号,-1
溢价,-1
溲,-1
溷浊,-1
滂,-1
滑,-1
滑头,-1
滑头滑脑,-1
滞,-1
滞呆,-1
滞涩,-1
滞背,-1
滞钝,-1
滞销,-1
满,-1
满不在乎,-1
满目疮痍,-1
满脸愁雾,-1
满脸横肉,-1
滥,-1
滴里嘟噜,-1
漂浮,-1
漆黑,-1
漆黑一团,-1
漏洞百出,-1
漠,-1
漠不关心,-1
漠漠,-1
漠然,-1
漠然置之,-1
漠然视之,-1
漠视,-1
漫,-1
漫不经心,-1
漫不经意,-1
漫无目标,-1
漫无目的,-1
漫无边际,-1
漫漶,-1
漫骂,-1
潜,-1
潦草,-1
潮,-1
澹然,-1
激愤,-1
火,-1
火冒三丈,-1
火头上,-1
火急火燎,-1
火暴,-1
火烧火燎,-1
火爆,-1
灭绝人性,-1
灯火阑珊,-1
灯红酒绿,-1
灰头土脸,-1
灰头土脸,-1
灰头灰脸,-1
灰头灰脸,-1
灰心,-1
灰心丧气,-1
灰暗,-1
灰朦朦,-1
灰沉沉,-1
灰溜溜,-1
灰溜溜,-1
灰秃秃,-1
灰色,-1
灰茫茫,-1
灰蒙蒙,-1
灾难性,-1
炸,-1
烂,-1
烈,-1
烈性子,-1
烟雾弥漫,-1
烟雾腾腾,-1
烦,-1
烦,-1
烦冗,-1
烦厌,-1
烦嚣,-1
烦忧,-1
烦恼,-1
烦愁,-1
烦扰,-1
烦琐,-1
烦神,-1
烦腻,-1
烦躁,-1
烦闷,-1
烦难,-1
烫手,-1
焦心,-1
焦急,-1
焦愁,-1
焦灼,-1
焦炙,-1
焦虑,-1
照本宣科,-1
煮豆燃萁,-1
熊,-1
熹微,-1
爆炸性,-1
爱搭不理,-1
爱理不理,-1
片断,-1
片面,-1
牙碜,-1
牛,-1
牛气,-1
物伤其类,-1
牵念,-1
特困,-1
特贫,-1
犟,-1
犬牙交错,-1
犯急,-1
犯怵,-1
犯愁,-1
犯憷,-1
犯有罪行,-1
犯疑心病,-1
犯难,-1
犷,-1
犷悍,-1
犹犹豫豫,-1
犹疑,-1
犹豫,-1
犹豫不决,-1
犹豫不前,-1
狂,-1
狂傲,-1
狂妄,-1
狂妄自大,-1
狂怒,-1
狂恣,-1
狂悖,-1
狂暴,-1
狂荡,-1
狂躁,-1
狃,-1
狎,-1
狎昵,-1
狐疑不决,-1
狗眼看人,-1
狙,-1
狞,-1
狞恶,-1
狠,-1
狠劲,-1
狠心,-1
狠毒,-1
狡,-1
狡兔三窟,-1
狡狯,-1
狡猾,-1
狡计多端,-1
狡诈,-1
狡黠,-1
独断,-1
独裁,-1
狯,-1
狰狞,-1
狷,-1
狷急,-1
狼心狗肺,-1
狼狈,-1
狼狈不堪,-1
狼籍,-1
狼藉,-1
猖,-1
猖狂,-1
猜嫌,-1
猜忌,-1
猜疑,-1
猥,-1
猥亵,-1
猥劣,-1
猥琐,-1
猥贱,-1
猥鄙,-1
猥陋,-1
猫哭老鼠,-1
猴,-1
猴儿急,-1
猾,-1
獐头鼠目,-1
獠,-1
獪,-1
玄,-1
率,-1
率尔,-1
率然,-1
玩,-1
玩世不恭,-1
玩忽,-1
现行,-1
理亏,-1
理屈,-1
理屈词穷,-1
理由不充分,-1
琐,-1
琐屑,-1
琐碎,-1
琐细,-1
生,-1
生怕,-1
生恐,-1
生拉硬拽,-1
生气,-1
生涩,-1
生疏,-1
生疑,-1
生硬,-1
用不着,-1
申斥,-1
申讨,-1
申饬,-1
男盗女娼,-1
畏,-1
畏忌,-1
畏怯,-1
畏惧,-1
畏葸,-1
畏首畏尾,-1
畸,-1
畸形,-1
畸轻畸重,-1
疏,-1
疏忽,-1
疏懒,-1
疏松,-1
疑,-1
疑忌,-1
疑惑,-1
疑神疑鬼,-1
疑虑,-1
疑虑重重,-1
疑难,-1
疙疙瘩瘩,-1
疙里疙瘩,-1
疚愧,-1
疣赘,-1
疮痍满目,-1
疯狂,-1
疯狂般,-1
疯疯癫癫,-1
疯癫癫,-1
疾,-1
疾言厉色,-1
病弱,-1
病态,-1
病恹恹,-1
病歪歪,-1
病殃殃,-1
病病歪歪,-1
痛,-1
痛不欲生,-1
痛心,-1
痛心疾首,-1
痛恨,-1
痛恶,-1
痛惜,-1
痛斥,-1
痛责,-1
痛骂,-1
痴,-1
痴傻,-1
痴呆,-1
痴呆呆,-1
痴愚,-1
痴愣,-1
痴痴,-1
瘅,-1
瘆,-1
瘆得慌,-1
瘠,-1
瘠薄,-1
瘦,-1
瘦弱,-1
瘫软,-1
癃,-1
癫狂,-1
白,-1
白云苍狗,-1
白忙,-1
白忙活儿,-1
白搭,-1
白痴般,-1
白白,-1
白衣苍狗,-1
百孔千疮,-1
百无聊赖,-1
皇皇,-1
皮,-1
皮毛,-1
皮相,-1
皮里阳秋,-1
皱,-1
皱巴,-1
皱巴巴,-1
皱皱巴巴,-1
盘根错节,-1
盘陁,-1
盛气凌人,-1
目不识丁,-1
目中无人,-1
目光凶狠,-1
目光如豆,-1
目光短浅,-1
目无余子,-1
目瞪口呆,-1
目空一切,-1
盲人瞎马,-1
盲目,-1
直勾勾,-1
直呆呆,-1
直愣愣,-1
直盯盯,-1
直眉瞪眼,-1
直瞪瞪,-1
看不上,-1
看不上眼,-1
看不开,-1
看不惯,-1
看不起,-1
看不顺眼,-1
看低,-1
看扁,-1
看淡,-1
看轻,-1
看风使舵,-1
眷顾,-1
眼光短浅,-1
眼巴巴,-1
眼生,-1
眼皮子浅,-1
眼皮子高,-1
着三不着两,-1
着忙,-1
着急,-1
睁一只眼闭一只眼,-1
睁一眼闭一眼,-1
睁只眼闭只眼,-1
睖睁,-1
睨,-1
瞀,-1
瞎,-1
瞑,-1
瞠然,-1
瞠目结舌,-1
瞢,-1
瞧不上,-1
瞧不上眼,-1
瞧不起,-1
瞪眼,-1
瞬息万变,-1
瞻前顾后,-1
瞽,-1
矍,-1
矜,-1
矜,-1
矜夸,-1
矜持,-1
矫情,-1
矫情造作,-1
矫揉造作,-1
短浅,-1
短视,-1
矮,-1
破,-1
破口大骂,-1
破坏性,-1
破旧,-1
破烂不堪,-1
破败,-1
破陋,-1
硗,-1
硗瘠,-1
硗薄,-1
硬,-1
硬性,-1
硬气,-1
硬生生,-1
碌,-1
碌碌,-1
碌碌无为,-1
碍眼,-1
碍难,-1
碎,-1
碜,-1
磕头碰脑,-1
磕磕绊绊,-1
磨不开,-1
示不同意,-1
示不满,-1
示怒,-1
神不知鬼不觉,-1
神不知，鬼不觉,-1
神志委靡,-1
神气十足,-1
神气活现,-1
神神秘秘,-1
神秘,-1
祟,-1
祸不单行,-1
祸从天降,-1
离心离德,-1
离索,-1
离题,-1
禽兽不如,-1
私,-1
私下,-1
私下里,-1
私密,-1
私底下,-1
私自,-1
秃,-1
秉性剌戾,-1
秘,-1
秘密,-1
积满灰尘,-1
积重难返,-1
秽,-1
秽乱,-1
秽亵,-1
秽土,-1
秽恶,-1
稀松,-1
稀松平常,-1
稀里糊涂,-1
稗,-1
稚气,-1
穷,-1
穷乏,-1
穷凶极恶,-1
穷匮,-1
穷困,-1
穷困潦倒,-1
穷奢极侈,-1
穷奢极欲,-1
穷极无聊,-1
穷极潦倒,-1
穷苦,-1
穷途末路,-1
穷途潦倒,-1
穷酸,-1
空,-1
空中楼阁,-1
空乏,-1
空头,-1
空幻,-1
空泛,-1
空洞,-1
空洞无物,-1
空洞无聊,-1
空洞洞,-1
空空洞洞,-1
空落落,-1
空虚,-1
穿不出去,-1
穿不得,-1
窃,-1
窄,-1
窈冥,-1
窒闷,-1
窘,-1
窘,-1
窘促,-1
窘困,-1
窘急,-1
窘涩,-1
窘迫,-1
窘迫,-1
窝囊,-1
窝囊,-1
窝心,-1
窝气,-1
窝火,-1
窭,-1
窳,-1
窳劣,-1
窳惰,-1
窳败,-1
竦,-1
竭蹶,-1
竹篮子打水,-1
竹篮子打水一场空,-1
竹篮打水,-1
笃,-1
笑里藏刀,-1
笑骂,-1
笨,-1
笨头笨脑,-1
笨手笨脚,-1
笨拙,-1
笨重,-1
等不及,-1
等因奉此,-1
等外,-1
等而下之,-1
等闲视之,-1
策略,-1
策略性,-1
简单,-1
简慢,-1
简陋,-1
箪食瓢饮,-1
米珠薪桂,-1
粗,-1
粗俗,-1
粗制滥造,-1
粗劣,-1
粗心,-1
粗心大意,-1
粗手笨脚,-1
粗拉,-1
粗拙,-1
粗放,-1
粗暴,-1
粗枝大叶,-1
粗浅,-1
粗涩,-1
粗犷,-1
粗率,-1
粗疏,-1
粗笨,-1
粗糙,-1
粗线条,-1
粗莽,-1
粗蛮,-1
粗鄙,-1
粗里粗气,-1
粗重,-1
粗野,-1
粗陋,-1
粗鲁,-1
精力枯竭,-1
精神不振,-1
精神溜号,-1
糊涂,-1
糊糊涂涂,-1
糊里糊涂,-1
糙,-1
糜,-1
糜烂,-1
糟,-1
糟心,-1
糟糕,-1
糠,-1
系,-1
系念,-1
紊,-1
紊乱,-1
素不相识,-1
素昧平生,-1
索,-1
索然,-1
索然乏味,-1
索然寡味,-1
索然无味,-1
紧,-1
紧巴,-1
紧巴巴,-1
累卵,-1
累牍连篇,-1
累赘,-1
絮,-1
絮叨,-1
絮烦,-1
絮聒,-1
繁乱,-1
繁冗,-1
繁复,-1
繁杂,-1
繁琐,-1
繁缛,-1
繁芜,-1
繁重,-1
繁难,-1
红眼,-1
红脸,-1
纤弱,-1
约略,-1
